1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.224953 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1754378908.224969 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1754378908.224990 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1754378908.225027 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1754378908.225043 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1754378908.225064 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1754378908.225080 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1754378908.225096 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1754378908.225112 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1754378908.225128 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1754378908.225144 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1754378908.225160 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1754378908.225181 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1754378908.225197 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1754378908.225214 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1754378908.225231 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1754378908.225251 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1754378908.225285 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1754378908.225300 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1754378908.225315 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1754378908.225330 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1754378908.225344 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1754378908.225358 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1754378908.225372 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1754378908.225386 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1754378908.225409 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1754378908.225437 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1754378908.225456 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1754378908.225471 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1754378908.225486 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1754378908.225501 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1754378908.225517 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1754378908.225532 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1754378908.225557 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1754378908.225575 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1754378908.225597 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1754378908.225614 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1754378908.225635 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1754378908.225650 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1754378908.225665 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1754378908.225685 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1754378908.225702 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1754378908.225723 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1754378908.225741 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1754378908.225757 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1754378908.225777 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1754378908.225794 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1754378908.225810 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1754378908.225826 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1754378908.225842 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1754378908.225859 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1754378908.225880 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1754378908.225897 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1754378908.225914 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1754378908.225930 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1754378908.225947 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1754378908.225964 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1754378908.225985 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1754378908.226002 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1754378908.226019 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1754378908.226046 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1754378908.226068 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1754378908.226084 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1754378908.226099 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1754378908.226115 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1754378908.226131 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1754378908.226147 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1754378908.226171 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1754378908.226189 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1754378908.226207 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1754378908.226225 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1754378908.226247 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1754378908.226277 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1754378908.226294 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1754378908.226310 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1754378908.226325 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1754378908.226340 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1754378908.226360 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1754378908.226377 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1754378908.226395 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1754378908.226412 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1754378908.226434 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1754378908.226451 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1754378908.226468 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1754378908.226484 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1754378908.226515 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1754378908.226537 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1754378908.226554 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1754378908.226570 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1754378908.226586 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1754378908.226608 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1754378908.226626 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1754378908.226643 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1754378908.226660 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1754378908.226678 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1754378908.226695 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1754378908.226716 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1754378908.226733 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1754378908.226748 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1754378908.226767 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1754378908.226787 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1754378908.226804 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1754378908.226821 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1754378908.226837 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1754378908.226854 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1754378908.226870 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1754378908.226892 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1754378908.226909 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1754378908.226925 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1754378908.226948 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1754378908.226968 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1754378908.226986 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1754378908.227002 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1754378908.227022 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1754378908.227040 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1754378908.227067 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1754378908.227087 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1754378908.227103 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1754378908.227119 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1754378908.227139 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1754378908.227161 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1754378908.227178 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1754378908.227195 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1754378908.227210 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1754378908.227231 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1754378908.227253 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1754378908.227281 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1754378908.227304 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1754378908.227320 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1754378908.227344 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1754378908.227361 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1754378908.227377 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1754378908.227394 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1754378908.227410 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1754378908.227427 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1754378908.227454 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1754378908.227473 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1754378908.227497 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1754378908.227520 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1754378908.227537 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1754378908.227554 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1754378908.227571 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1754378908.227587 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1754378908.227602 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1754378908.227623 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1754378908.227640 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1754378908.227657 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1754378908.227674 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1754378908.227695 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1754378908.227712 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1754378908.227728 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1754378908.227746 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1754378908.227762 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1754378908.227781 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1754378908.227803 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1754378908.227821 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1754378908.227838 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1754378908.227855 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1754378908.227877 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1754378908.227901 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1754378908.227918 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1754378908.227966 yylex_token: end at WS
1754378908.227987 yylex_token: bind
1754378908.228005 yylex_token: end at WS
1754378908.228020 yylex_token: -N
1754378908.228038 yylex_token: end at WS
1754378908.228059 yylex_token: Send the prefix key
1754378908.228075 yylex_token: end at WS
1754378908.228091 yylex_token: C-b
1754378908.228110 yylex_token: end at WS
1754378908.228125 yylex_token: send-prefix
1754378908.228150 cmd_parse_build_commands 0:0: bind
1754378908.228182 cmd_parse_build_commands 0:1: -N
1754378908.228200 cmd_parse_build_commands 0:2: Send the prefix key
1754378908.228217 cmd_parse_build_commands 0:3: C-b
1754378908.228238 cmd_parse_build_commands 0:4 0:0: send-prefix
1754378908.228281 cmd_parse_build_commands 0:0: send-prefix
1754378908.228322 args_parse: flags end at 1 of 1
1754378908.228341 cmd_parse_build_commands: send-prefix
1754378908.228355 args_parse_flags: next -N
1754378908.228369 args_parse_flag_argument: -N = Send the prefix key
1754378908.228391 args_parse_flags: next C-b
1754378908.228406 args_parse: flags end at 3 of 5
1754378908.228425 args_parse: 3 = C-b (type STRING)
1754378908.228445 args_parse: 4 = send-prefix (type COMMANDS)
1754378908.228487 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1754378908.228508 cmdq_get_command: [bind-key/0x5e4b4f180c30] group 2
1754378908.228532 cmdq_append <global>: [bind-key/0x5e4b4f180c30]
1754378908.228553 yylex_token: end at WS
1754378908.228576 yylex_token: bind
1754378908.228594 yylex_token: end at WS
1754378908.228610 yylex_token: -N
1754378908.228629 yylex_token: end at WS
1754378908.228650 yylex_token: Rotate through the panes
1754378908.228668 yylex_token: end at WS
1754378908.228685 yylex_token: C-o
1754378908.228707 yylex_token: end at WS
1754378908.228723 yylex_token: rotate-window
1754378908.228742 cmd_parse_build_commands 0:0: bind
1754378908.228763 cmd_parse_build_commands 0:1: -N
1754378908.228780 cmd_parse_build_commands 0:2: Rotate through the panes
1754378908.228796 cmd_parse_build_commands 0:3: C-o
1754378908.228812 cmd_parse_build_commands 0:4 0:0: rotate-window
1754378908.228831 cmd_parse_build_commands 0:0: rotate-window
1754378908.228860 args_parse: flags end at 1 of 1
1754378908.228879 cmd_parse_build_commands: rotate-window
1754378908.228895 args_parse_flags: next -N
1754378908.228912 args_parse_flag_argument: -N = Rotate through the panes
1754378908.228929 args_parse_flags: next C-o
1754378908.228944 args_parse: flags end at 3 of 5
1754378908.228972 args_parse: 3 = C-o (type STRING)
1754378908.228992 args_parse: 4 = rotate-window (type COMMANDS)
1754378908.229021 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1754378908.229052 cmdq_get_command: [bind-key/0x5e4b4f1811d0] group 10
1754378908.229070 cmdq_append <global>: [bind-key/0x5e4b4f1811d0]
1754378908.229091 yylex_token: end at WS
1754378908.229108 yylex_token: bind
1754378908.229126 yylex_token: end at WS
1754378908.229143 yylex_token: -N
1754378908.229166 yylex_token: end at WS
1754378908.229184 yylex_token: Suspend the current client
1754378908.229205 yylex_token: end at WS
1754378908.229222 yylex_token: C-z
1754378908.229245 yylex_token: end at WS
1754378908.229275 yylex_token: suspend-client
1754378908.229295 cmd_parse_build_commands 0:0: bind
1754378908.229313 cmd_parse_build_commands 0:1: -N
1754378908.229330 cmd_parse_build_commands 0:2: Suspend the current client
1754378908.229346 cmd_parse_build_commands 0:3: C-z
1754378908.229368 cmd_parse_build_commands 0:4 0:0: suspend-client
1754378908.229388 cmd_parse_build_commands 0:0: suspend-client
1754378908.229412 args_parse: flags end at 1 of 1
1754378908.229431 cmd_parse_build_commands: suspend-client
1754378908.229451 args_parse_flags: next -N
1754378908.229467 args_parse_flag_argument: -N = Suspend the current client
1754378908.229482 args_parse_flags: next C-z
1754378908.229504 args_parse: flags end at 3 of 5
1754378908.229518 args_parse: 3 = C-z (type STRING)
1754378908.229534 args_parse: 4 = suspend-client (type COMMANDS)
1754378908.229557 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1754378908.229574 cmdq_get_command: [bind-key/0x5e4b4f1821c0] group 18
1754378908.229588 cmdq_append <global>: [bind-key/0x5e4b4f1821c0]
1754378908.229610 yylex_token: end at WS
1754378908.229626 yylex_token: bind
1754378908.229644 yylex_token: end at WS
1754378908.229657 yylex_token: -N
1754378908.229672 yylex_token: end at WS
1754378908.229685 yylex_token: Select next layout
1754378908.229710 yylex_token: end at WS
1754378908.229724 yylex_token: Space
1754378908.229739 yylex_token: end at WS
1754378908.229752 yylex_token: next-layout
1754378908.229769 cmd_parse_build_commands 0:0: bind
1754378908.229783 cmd_parse_build_commands 0:1: -N
1754378908.229797 cmd_parse_build_commands 0:2: Select next layout
1754378908.229815 cmd_parse_build_commands 0:3: Space
1754378908.229829 cmd_parse_build_commands 0:4 0:0: next-layout
1754378908.229845 cmd_parse_build_commands 0:0: next-layout
1754378908.229864 args_parse: flags end at 1 of 1
1754378908.229880 cmd_parse_build_commands: next-layout
1754378908.229894 args_parse_flags: next -N
1754378908.229908 args_parse_flag_argument: -N = Select next layout
1754378908.229921 args_parse_flags: next Space
1754378908.229935 args_parse: flags end at 3 of 5
1754378908.229948 args_parse: 3 = Space (type STRING)
1754378908.229963 args_parse: 4 = next-layout (type COMMANDS)
1754378908.229985 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1754378908.230006 cmdq_get_command: [bind-key/0x5e4b4f1829b0] group 26
1754378908.230020 cmdq_append <global>: [bind-key/0x5e4b4f1829b0]
1754378908.230037 yylex_token: end at WS
1754378908.230050 yylex_token: bind
1754378908.230064 yylex_token: end at WS
1754378908.230077 yylex_token: -N
1754378908.230092 yylex_token: end at WS
1754378908.230106 yylex_token: Break pane to a new window
1754378908.230120 yylex_token: end at WS
1754378908.230133 yylex_token: !
1754378908.230148 yylex_token: end at WS
1754378908.230161 yylex_token: break-pane
1754378908.230182 cmd_parse_build_commands 0:0: bind
1754378908.230196 cmd_parse_build_commands 0:1: -N
1754378908.230210 cmd_parse_build_commands 0:2: Break pane to a new window
1754378908.230224 cmd_parse_build_commands 0:3: !
1754378908.230238 cmd_parse_build_commands 0:4 0:0: break-pane
1754378908.230254 cmd_parse_build_commands 0:0: break-pane
1754378908.230284 args_parse: flags end at 1 of 1
1754378908.230304 cmd_parse_build_commands: break-pane
1754378908.230318 args_parse_flags: next -N
1754378908.230332 args_parse_flag_argument: -N = Break pane to a new window
1754378908.230346 args_parse_flags: next !
1754378908.230359 args_parse: flags end at 3 of 5
1754378908.230377 args_parse: 3 = ! (type STRING)
1754378908.230392 args_parse: 4 = break-pane (type COMMANDS)
1754378908.230414 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1754378908.230431 cmdq_get_command: [bind-key/0x5e4b4f1830c0] group 34
1754378908.230446 cmdq_append <global>: [bind-key/0x5e4b4f1830c0]
1754378908.230462 yylex_token: end at WS
1754378908.230476 yylex_token: bind
1754378908.230489 yylex_token: end at WS
1754378908.230502 yylex_token: -N
1754378908.230522 yylex_token: end at WS
1754378908.230535 yylex_token: Split window vertically
1754378908.230565 yylex_token: end at WS
1754378908.230580 yylex_token: "
1754378908.230598 yylex_token: end at WS
1754378908.230614 yylex_token: split-window
1754378908.230634 cmd_parse_build_commands 0:0: bind
1754378908.230651 cmd_parse_build_commands 0:1: -N
1754378908.230667 cmd_parse_build_commands 0:2: Split window vertically
1754378908.230684 cmd_parse_build_commands 0:3: "
1754378908.230701 cmd_parse_build_commands 0:4 0:0: split-window
1754378908.230720 cmd_parse_build_commands 0:0: split-window
1754378908.230746 args_parse: flags end at 1 of 1
1754378908.230766 cmd_parse_build_commands: split-window
1754378908.230788 args_parse_flags: next -N
1754378908.230806 args_parse_flag_argument: -N = Split window vertically
1754378908.230823 args_parse_flags: next "
1754378908.230840 args_parse: flags end at 3 of 5
1754378908.230856 args_parse: 3 = " (type STRING)
1754378908.230875 args_parse: 4 = split-window (type COMMANDS)
1754378908.230902 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1754378908.230922 cmdq_get_command: [bind-key/0x5e4b4f17e890] group 42
1754378908.230939 cmdq_append <global>: [bind-key/0x5e4b4f17e890]
1754378908.230960 yylex_token: end at WS
1754378908.230988 yylex_token: bind
1754378908.231012 yylex_token: end at WS
1754378908.231028 yylex_token: -N
1754378908.231047 yylex_token: end at WS
1754378908.231063 yylex_token: List all paste buffers
1754378908.231080 yylex_token: end at WS
1754378908.231096 yylex_token: #
1754378908.231114 yylex_token: end at WS
1754378908.231130 yylex_token: list-buffers
1754378908.231150 cmd_parse_build_commands 0:0: bind
1754378908.231167 cmd_parse_build_commands 0:1: -N
1754378908.231185 cmd_parse_build_commands 0:2: List all paste buffers
1754378908.231202 cmd_parse_build_commands 0:3: #
1754378908.231224 cmd_parse_build_commands 0:4 0:0: list-buffers
1754378908.231244 cmd_parse_build_commands 0:0: list-buffers
1754378908.231282 args_parse: flags end at 1 of 1
1754378908.231306 cmd_parse_build_commands: list-buffers
1754378908.231324 args_parse_flags: next -N
1754378908.231341 args_parse_flag_argument: -N = List all paste buffers
1754378908.231357 args_parse_flags: next #
1754378908.231374 args_parse: flags end at 3 of 5
1754378908.231390 args_parse: 3 = # (type STRING)
1754378908.231408 args_parse: 4 = list-buffers (type COMMANDS)
1754378908.231434 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1754378908.231459 cmdq_get_command: [bind-key/0x5e4b4f17f290] group 50
1754378908.231476 cmdq_append <global>: [bind-key/0x5e4b4f17f290]
1754378908.231507 yylex_token: end at WS
1754378908.231525 yylex_token: bind
1754378908.231541 yylex_token: end at WS
1754378908.231557 yylex_token: -N
1754378908.231576 yylex_token: end at WS
1754378908.231592 yylex_token: Rename current session
